
> next-news-wp-clean@1.0.0 build
> next build

   ▲ Next.js 16.0.1 (Turbopack)
   - Environments: .env.local, .env.production
✅ [AuthorPostCount] 33ms (fetch: 33ms, attempt: 1)
✅ [AuthorPostCount] 30ms (fetch: 30ms, attempt: 1)
✅ [AuthorPostCount] 3ms (fetch: 3ms, attempt: 1)
✅ [AuthorBySlug] 4ms (fetch: 3ms, attempt: 1)
✅ [AuthorBySlug] 2ms (fetch: 2ms, attempt: 1)
✅ [AuthorPostCount] 2ms (fetch: 2ms, attempt: 1)
✅ [AuthorPostCount] 1ms (fetch: 1ms, attempt: 1)
✅ [AuthorPostCount] 1ms (fetch: 1ms, attempt: 1)
✅ [AuthorPostCount] 0ms (fetch: 0ms, attempt: 1)
✅ [AuthorBySlug] 1ms (fetch: 1ms, attempt: 1)
🐌 [Categories] 1006ms (fetch: 1001ms, attempt: 1)
🐌 [Categories] 1316ms (fetch: 1314ms, attempt: 1)
🐌 [Categories] 1411ms (fetch: 1408ms, attempt: 1)
🐌 [Categories] 1500ms (fetch: 1498ms, attempt: 1)
🐌 [Categories] 1581ms (fetch: 1580ms, attempt: 1)
🐌 [Categories] 1691ms (fetch: 1689ms, attempt: 1)
🐌 [Categories] 1844ms (fetch: 1842ms, attempt: 1)
🐌 [Categories] 2000ms (fetch: 1998ms, attempt: 1)
🐌 [Categories] 2219ms (fetch: 2217ms, attempt: 1)
🐌 [AuthorBySlug] 2193ms (fetch: 2191ms, attempt: 1)
🐌 [Categories] 2364ms (fetch: 2363ms, attempt: 1)
🐌 [Categories] 2478ms (fetch: 2477ms, attempt: 1)
🐌 [Categories] 2540ms (fetch: 2540ms, attempt: 1)
🐌 [Categories] 2589ms (fetch: 2588ms, attempt: 1)
🐌 [Categories] 2750ms (fetch: 2749ms, attempt: 1)
🐌 [Categories] 2832ms (fetch: 2830ms, attempt: 1)
🐌 [Categories] 2958ms (fetch: 2957ms, attempt: 1)
🐌 [Categories] 3059ms (fetch: 3058ms, attempt: 1)
🐌 [Categories] 3252ms (fetch: 3250ms, attempt: 1)
🐌 [Categories] 3333ms (fetch: 3331ms, attempt: 1)
🐌 [Categories] 3551ms (fetch: 3550ms, attempt: 1)
🐌 [Categories] 3655ms (fetch: 3654ms, attempt: 1)
🐌 [Categories] 3658ms (fetch: 3657ms, attempt: 1)
🐌 [Pages] 2926ms (fetch: 2924ms, attempt: 1)
🐌 [Categories] 3940ms (fetch: 3936ms, attempt: 1)
🐌 [Categories] 3956ms (fetch: 3956ms, attempt: 1)
🐌 [Categories] 4111ms (fetch: 4110ms, attempt: 1)
🐌 [AuthorBySlug] 4295ms (fetch: 4293ms, attempt: 1)
🐌 [Categories] 4443ms (fetch: 4441ms, attempt: 1)
🐌 [Categories] 4598ms (fetch: 4597ms, attempt: 1)
🐌 [Categories] 4624ms (fetch: 4622ms, attempt: 1)
🐌 [Categories] 4683ms (fetch: 4681ms, attempt: 1)
🐌 [Pages] 3477ms (fetch: 3476ms, attempt: 1)
🐌 [Categories] 4818ms (fetch: 4816ms, attempt: 1)
🐌 [Categories] 5352ms (fetch: 5351ms, attempt: 1)
🐌 [Categories] 5382ms (fetch: 5382ms, attempt: 1)
✅ [Pages] 1ms (fetch: 1ms, attempt: 1)
🐌 [Categories] 5596ms (fetch: 5595ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
🐌 [Categories] 5658ms (fetch: 5657ms, attempt: 1)
🐌 [Pages] 4239ms (fetch: 4239ms, attempt: 1)
✅ [Pages] 1ms (fetch: 1ms, attempt: 1)
🐌 [Categories] 5688ms (fetch: 5680ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
🐌 [Pages] 4266ms (fetch: 4265ms, attempt: 1)
🐌 [Pages] 4447ms (fetch: 4445ms, attempt: 1)
🐌 [Categories] 6048ms (fetch: 6046ms, attempt: 1)
✅ [Pages] 1ms (fetch: 1ms, attempt: 1)
🐌 [Pages] 4511ms (fetch: 4510ms, attempt: 1)
🐌 [Pages] 4520ms (fetch: 4520ms, attempt: 1)
🐌 [Pages] 4406ms (fetch: 4406ms, attempt: 1)
🐌 [Pages] 4309ms (fetch: 4308ms, attempt: 1)
🐌 [Pages] 4630ms (fetch: 4628ms, attempt: 1)
🐌 [Pages] 4482ms (fetch: 4479ms, attempt: 1)
🐌 [Pages] 4528ms (fetch: 4527ms, attempt: 1)
🐌 [Pages] 4464ms (fetch: 4463ms, attempt: 1)
🐌 [HomepagePosts] 7140ms (fetch: 6874ms, attempt: 1)
🐌 [Pages] 4771ms (fetch: 4770ms, attempt: 1)
🐌 [Pages] 4641ms (fetch: 4640ms, attempt: 1)
🐌 [Pages] 4768ms (fetch: 4767ms, attempt: 1)
🐌 [Pages] 4588ms (fetch: 4587ms, attempt: 1)
🐌 [Pages] 4436ms (fetch: 4434ms, attempt: 1)
🐌 [Pages] 4226ms (fetch: 4221ms, attempt: 1)
🐌 [Pages] 4577ms (fetch: 4575ms, attempt: 1)
   Generating static pages (28/115) 
🐌 [Pages] 4533ms (fetch: 4532ms, attempt: 1)
✅ [Categories] 1ms (fetch: 1ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 1ms (fetch: 1ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 1ms (fetch: 1ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 1ms (fetch: 1ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 1ms (fetch: 1ms, attempt: 1)
✅ [Categories] 1ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [TagBySlug] 13ms (fetch: 13ms, attempt: 1)
✅ [TagBySlug] 12ms (fetch: 12ms, attempt: 1)
✅ [TagBySlug] 9ms (fetch: 9ms, attempt: 1)
✅ [TagBySlug] 8ms (fetch: 8ms, attempt: 1)
✅ [TagBySlug] 10ms (fetch: 10ms, attempt: 1)
✅ [TagBySlug] 9ms (fetch: 9ms, attempt: 1)
✅ [TagBySlug] 8ms (fetch: 8ms, attempt: 1)
✅ [TagBySlug] 8ms (fetch: 8ms, attempt: 1)
✅ [TagBySlug] 13ms (fetch: 13ms, attempt: 1)
✅ [TagBySlug] 12ms (fetch: 12ms, attempt: 1)
✅ [TagBySlug] 7ms (fetch: 7ms, attempt: 1)
✅ [TagBySlug] 7ms (fetch: 6ms, attempt: 1)
✅ [TagBySlug] 17ms (fetch: 17ms, attempt: 1)
✅ [TagBySlug] 16ms (fetch: 16ms, attempt: 1)
✅ [TagBySlug] 17ms (fetch: 16ms, attempt: 1)
✅ [TagBySlug] 16ms (fetch: 16ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 1ms (fetch: 1ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 1ms (fetch: 1ms, attempt: 1)
✅ [TagBySlug] 5ms (fetch: 5ms, attempt: 1)
✅ [TagBySlug] 5ms (fetch: 5ms, attempt: 1)
✅ [TagBySlug] 7ms (fetch: 7ms, attempt: 1)
✅ [TagBySlug] 7ms (fetch: 6ms, attempt: 1)
✅ [TagBySlug] 6ms (fetch: 6ms, attempt: 1)
✅ [TagBySlug] 5ms (fetch: 5ms, attempt: 1)
✅ [TagBySlug] 6ms (fetch: 6ms, attempt: 1)
✅ [TagBySlug] 6ms (fetch: 6ms, attempt: 1)
✅ [TagBySlug] 12ms (fetch: 12ms, attempt: 1)
✅ [TagBySlug] 12ms (fetch: 12ms, attempt: 1)
✅ [TagBySlug] 11ms (fetch: 11ms, attempt: 1)
✅ [TagBySlug] 10ms (fetch: 10ms, attempt: 1)
✅ [TagBySlug] 11ms (fetch: 11ms, attempt: 1)
✅ [TagBySlug] 11ms (fetch: 11ms, attempt: 1)
🐌 [Pages] 4633ms (fetch: 4632ms, attempt: 1)
🐌 [Pages] 4408ms (fetch: 4402ms, attempt: 1)
🐌 [Pages] 4426ms (fetch: 4425ms, attempt: 1)
🐌 [Pages] 4263ms (fetch: 4263ms, attempt: 1)
🐌 [Pages] 4091ms (fetch: 4087ms, attempt: 1)
🐌 [AuthorBySlug] 8643ms (fetch: 8642ms, attempt: 1)
🐌 [Pages] 4089ms (fetch: 4089ms, attempt: 1)
✅ [Categories] 1ms (fetch: 1ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 1ms (fetch: 1ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [TagBySlug] 9ms (fetch: 9ms, attempt: 1)
✅ [TagBySlug] 9ms (fetch: 8ms, attempt: 1)
✅ [TagBySlug] 7ms (fetch: 7ms, attempt: 1)
✅ [TagBySlug] 7ms (fetch: 7ms, attempt: 1)
✅ [TagBySlug] 9ms (fetch: 9ms, attempt: 1)
✅ [TagBySlug] 9ms (fetch: 9ms, attempt: 1)
✅ [TagBySlug] 7ms (fetch: 7ms, attempt: 1)
✅ [TagBySlug] 7ms (fetch: 7ms, attempt: 1)
✅ [TagBySlug] 5ms (fetch: 5ms, attempt: 1)
✅ [TagBySlug] 6ms (fetch: 5ms, attempt: 1)
✅ [TagBySlug] 11ms (fetch: 11ms, attempt: 1)
✅ [TagBySlug] 11ms (fetch: 10ms, attempt: 1)
✅ [TagBySlug] 17ms (fetch: 17ms, attempt: 1)
✅ [TagBySlug] 16ms (fetch: 16ms, attempt: 1)
✅ [TagBySlug] 27ms (fetch: 27ms, attempt: 1)
✅ [TagBySlug] 27ms (fetch: 27ms, attempt: 1)
   Generating static pages (57/115) 
✅ [Categories] 1ms (fetch: 1ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 1ms (fetch: 1ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 1ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 1ms (fetch: 1ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 1ms (fetch: 0ms, attempt: 1)
✅ [TagBySlug] 5ms (fetch: 5ms, attempt: 1)
✅ [TagBySlug] 5ms (fetch: 5ms, attempt: 1)
✅ [TagBySlug] 2ms (fetch: 2ms, attempt: 1)
✅ [TagBySlug] 2ms (fetch: 2ms, attempt: 1)
✅ [TagBySlug] 6ms (fetch: 6ms, attempt: 1)
✅ [TagBySlug] 5ms (fetch: 5ms, attempt: 1)
✅ [TagBySlug] 6ms (fetch: 6ms, attempt: 1)
✅ [TagBySlug] 6ms (fetch: 6ms, attempt: 1)
✅ [TagBySlug] 14ms (fetch: 14ms, attempt: 1)
✅ [TagBySlug] 14ms (fetch: 14ms, attempt: 1)
✅ [TagBySlug] 13ms (fetch: 13ms, attempt: 1)
✅ [TagBySlug] 14ms (fetch: 13ms, attempt: 1)
✅ [TagBySlug] 13ms (fetch: 13ms, attempt: 1)
✅ [TagBySlug] 12ms (fetch: 12ms, attempt: 1)
🐌 [Pages] 3929ms (fetch: 3929ms, attempt: 1)
🐌 [Pages] 4093ms (fetch: 4093ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 1ms (fetch: 1ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 1ms (fetch: 1ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 1ms (fetch: 1ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 1ms (fetch: 1ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 1ms (fetch: 1ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 1ms (fetch: 1ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [TagBySlug] 6ms (fetch: 6ms, attempt: 1)
✅ [TagBySlug] 6ms (fetch: 5ms, attempt: 1)
✅ [TagBySlug] 8ms (fetch: 8ms, attempt: 1)
✅ [TagBySlug] 7ms (fetch: 7ms, attempt: 1)
✅ [TagBySlug] 5ms (fetch: 5ms, attempt: 1)
✅ [TagBySlug] 5ms (fetch: 5ms, attempt: 1)
✅ [TagBySlug] 11ms (fetch: 11ms, attempt: 1)
✅ [TagBySlug] 11ms (fetch: 11ms, attempt: 1)
✅ [TagBySlug] 10ms (fetch: 10ms, attempt: 1)
✅ [TagBySlug] 10ms (fetch: 10ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 2ms (fetch: 2ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [TagBySlug] 18ms (fetch: 18ms, attempt: 1)
✅ [TagBySlug] 18ms (fetch: 18ms, attempt: 1)
✅ [TagBySlug] 17ms (fetch: 17ms, attempt: 1)
✅ [TagBySlug] 17ms (fetch: 17ms, attempt: 1)
✅ [TagBySlug] 17ms (fetch: 17ms, attempt: 1)
✅ [TagBySlug] 17ms (fetch: 16ms, attempt: 1)
✅ [Categories] 1ms (fetch: 1ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
🐌 [Pages] 4207ms (fetch: 4207ms, attempt: 1)
✅ [NewsSitemap] 15ms (fetch: 15ms, attempt: 1)
✅ [TagBySlug] 4ms (fetch: 4ms, attempt: 1)
✅ [TagBySlug] 18ms (fetch: 4ms, attempt: 1)
✅ [Categories] 1ms (fetch: 1ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 1ms (fetch: 1ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 1ms (fetch: 1ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 1ms (fetch: 1ms, attempt: 1)
✅ [TagBySlug] 6ms (fetch: 6ms, attempt: 1)
✅ [TagBySlug] 6ms (fetch: 6ms, attempt: 1)
✅ [TagBySlug] 6ms (fetch: 6ms, attempt: 1)
✅ [TagBySlug] 5ms (fetch: 5ms, attempt: 1)
✅ [TagBySlug] 7ms (fetch: 7ms, attempt: 1)
✅ [TagBySlug] 7ms (fetch: 7ms, attempt: 1)
✅ [TagBySlug] 9ms (fetch: 9ms, attempt: 1)
✅ [TagBySlug] 9ms (fetch: 9ms, attempt: 1)
✅ [TagBySlug] 7ms (fetch: 7ms, attempt: 1)
✅ [TagBySlug] 7ms (fetch: 7ms, attempt: 1)
✅ [TagBySlug] 7ms (fetch: 7ms, attempt: 1)
✅ [TagBySlug] 6ms (fetch: 6ms, attempt: 1)
🐌 [Pages] 3511ms (fetch: 3510ms, attempt: 1)
✅ [TagBySlug] 15ms (fetch: 15ms, attempt: 1)
✅ [TagBySlug] 15ms (fetch: 14ms, attempt: 1)
✅ [Categories] 1ms (fetch: 1ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 1ms (fetch: 1ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 1ms (fetch: 1ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 1ms (fetch: 1ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 1ms (fetch: 1ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 1ms (fetch: 1ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 1ms (fetch: 1ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 1ms (fetch: 1ms, attempt: 1)
   Generating static pages (86/115) 
✅ [TagBySlug] 11ms (fetch: 11ms, attempt: 1)
✅ [TagBySlug] 11ms (fetch: 10ms, attempt: 1)
✅ [TagBySlug] 12ms (fetch: 12ms, attempt: 1)
✅ [TagBySlug] 12ms (fetch: 12ms, attempt: 1)
✅ [TagBySlug] 10ms (fetch: 10ms, attempt: 1)
✅ [TagBySlug] 9ms (fetch: 9ms, attempt: 1)
✅ [TagBySlug] 11ms (fetch: 11ms, attempt: 1)
✅ [TagBySlug] 12ms (fetch: 11ms, attempt: 1)
✅ [TagBySlug] 12ms (fetch: 12ms, attempt: 1)
✅ [TagBySlug] 11ms (fetch: 11ms, attempt: 1)
✅ [TagBySlug] 18ms (fetch: 18ms, attempt: 1)
✅ [TagBySlug] 18ms (fetch: 18ms, attempt: 1)
✅ [TagBySlug] 18ms (fetch: 18ms, attempt: 1)
✅ [TagBySlug] 18ms (fetch: 18ms, attempt: 1)
✅ [TagBySlug] 17ms (fetch: 17ms, attempt: 1)
✅ [TagBySlug] 16ms (fetch: 16ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 1ms (fetch: 1ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [TagBySlug] 5ms (fetch: 5ms, attempt: 1)
✅ [TagBySlug] 4ms (fetch: 4ms, attempt: 1)
✅ [TagBySlug] 4ms (fetch: 4ms, attempt: 1)
✅ [TagBySlug] 4ms (fetch: 4ms, attempt: 1)
✅ [TagBySlug] 5ms (fetch: 5ms, attempt: 1)
✅ [TagBySlug] 5ms (fetch: 5ms, attempt: 1)
✅ [TagBySlug] 7ms (fetch: 7ms, attempt: 1)
✅ [TagBySlug] 8ms (fetch: 7ms, attempt: 1)
✅ [TagBySlug] 10ms (fetch: 10ms, attempt: 1)
✅ [TagBySlug] 9ms (fetch: 9ms, attempt: 1)
✅ [TagBySlug] 12ms (fetch: 12ms, attempt: 1)
✅ [TagBySlug] 11ms (fetch: 11ms, attempt: 1)
✅ [TagBySlug] 13ms (fetch: 13ms, attempt: 1)
✅ [TagBySlug] 13ms (fetch: 13ms, attempt: 1)
⚠️ [HomepagePosts] 573ms (fetch: 568ms, attempt: 1)
⚠️ [SitemapData] 909ms (fetch: 643ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 1ms (fetch: 1ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 1ms (fetch: 1ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 0ms (fetch: 0ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 1ms (fetch: 1ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [Categories] 1ms (fetch: 1ms, attempt: 1)
✅ [Pages] 0ms (fetch: 0ms, attempt: 1)
✅ [TagBySlug] 8ms (fetch: 8ms, attempt: 1)
✅ [TagBySlug] 7ms (fetch: 7ms, attempt: 1)
✅ [TagBySlug] 7ms (fetch: 7ms, attempt: 1)
✅ [TagBySlug] 7ms (fetch: 7ms, attempt: 1)
✅ [TagBySlug] 12ms (fetch: 12ms, attempt: 1)
✅ [TagBySlug] 11ms (fetch: 11ms, attempt: 1)
✅ [TagBySlug] 9ms (fetch: 9ms, attempt: 1)
✅ [TagBySlug] 9ms (fetch: 9ms, attempt: 1)
✅ [TagBySlug] 14ms (fetch: 14ms, attempt: 1)
